133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
134332.915: [13:43:32]13:43:32.862376 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.915: [13:43:32]13:43:32.862379 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134332.915: [13:43:32]13:43:32.862381 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.915: [13:43:32]13:43:32.865518 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.915: [13:43:32]13:43:32.866069 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134332.915: [13:43:32]13:43:32.866073 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134332.915: [13:43:32]13:43:32.883864 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.915: [13:43:32]13:43:32.883868 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.915: [13:43:32]13:43:32.883869 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.915: [13:43:32]13:43:32.883870 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.916: [13:43:32]13:43:32.883872 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.916: [13:43:32]13:43:32.883873 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.916: [13:43:32]13:43:32.883874 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.916: [13:43:32]13:43:32.883875 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134332.916: [13:43:32]13:43:32.883982 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.937: [13:43:32]13:43:32.887965 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134332.937: [13:43:32]13:43:32.893483 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.937: [13:43:32]13:43:32.893696 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134332.937: [13:43:32]13:43:32.935349 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.012: [13:43:33]13:43:32.940481 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.012: [13:43:33]13:43:32.940484 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 432
134333.012: [13:43:33]13:43:32.948328 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.012: [13:43:33]13:43:32.952696 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.012: [13:43:33]13:43:32.952699 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134333.012: [13:43:33]13:43:32.967645 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.013: [13:43:33]13:43:32.971419 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 672
134333.013: [13:43:33]13:43:33.035475 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.013: [13:43:33]13:43:33.035951 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.013: [13:43:33]13:43:33.036555 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.013: [13:43:33]13:43:33.036595 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134333.013: [13:43:33]13:43:33.040676 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.013: [13:43:33]13:43:33.040680 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.013: [13:43:33]13:43:33.040682 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.013: [13:43:33]13:43:33.043815 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.013: [13:43:33]13:43:33.043818 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134333.112: [13:43:33]13:43:33.077540 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.112: [13:43:33]13:43:33.078635 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.112: [13:43:33]13:43:33.082933 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134333.134: [13:43:33]13:43:33.086749 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.134: [13:43:33]13:43:33.091502 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 592
134333.134: [13:43:33]13:43:33.108007 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 560
134333.134: [13:43:33]13:43:33.143127 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.134: [13:43:33]13:43:33.143287 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.134: [13:43:33]13:43:33.145493 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.134: [13:43:33]13:43:33.145964 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.134: [13:43:33]13:43:33.145996 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.134: [13:43:33]13:43:33.146009 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.134: [13:43:33]13:43:33.146020 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134333.135: [13:43:33]13:43:33.146032 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.217: [13:43:33]13:43:33.150269 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.218: [13:43:33]13:43:33.151118 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.218: [13:43:33]13:43:33.151121 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.218: [13:43:33]13:43:33.151408 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.218: [13:43:33]13:43:33.151410 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.239: [13:43:33]13:43:33.151412 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.239: [13:43:33]13:43:33.153413 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134333.239: [13:43:33]13:43:33.185199 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.239: [13:43:33]13:43:33.187236 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.239: [13:43:33]13:43:33.187468 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.239: [13:43:33]13:43:33.187500 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.239: [13:43:33]13:43:33.187513 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.239: [13:43:33]13:43:33.187524 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.239: [13:43:33]13:43:33.187535 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134333.239: [13:43:33]13:43:33.191558 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.239: [13:43:33]13:43:33.191562 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.240: [13:43:33]13:43:33.191563 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.240: [13:43:33]13:43:33.192463 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.240: [13:43:33]13:43:33.192467 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.240: [13:43:33]13:43:33.194177 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134333.240: [13:43:33]13:43:33.203025 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.323: [13:43:33]13:43:33.252706 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.323: [13:43:33]13:43:33.257215 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 560
134333.323: [13:43:33]13:43:33.266117 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.323: [13:43:33]13:43:33.270658 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.323: [13:43:33]13:43:33.285393 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.425: [13:43:33]13:43:33.374495 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134333.425: [13:43:33]13:43:33.374669 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134333.447: [13:43:33]13:43:33.374701 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1424
134333.447: [13:43:33]13:43:33.374714 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1248
134333.447: [13:43:33]13:43:33.374726 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134333.447: [13:43:33]13:43:33.378950 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.447: [13:43:33]13:43:33.378954 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.447: [13:43:33]13:43:33.378955 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.448: [13:43:33]13:43:33.378957 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.448: [13:43:33]13:43:33.378958 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.448: [13:43:33]13:43:33.379997 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134333.448: [13:43:33]13:43:33.380000 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134333.448: [13:43:33]13:43:33.380002 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.448: [13:43:33]13:43:33.380003 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.448: [13:43:33]13:43:33.380004 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.448: [13:43:33]13:43:33.380006 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.448: [13:43:33]13:43:33.380007 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.448: [13:43:33]13:43:33.380008 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.448: [13:43:33]13:43:33.385166 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.448: [13:43:33]13:43:33.389465 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 656
134333.449: [13:43:33]13:43:33.395885 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.449: [13:43:33]13:43:33.426034 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.449: [13:43:33]13:43:33.436284 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.449: [13:43:33]13:43:33.436563 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 432
134333.449: [13:43:33]13:43:33.436595 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.449: [13:43:33]13:43:33.436607 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134333.449: [13:43:33]13:43:33.436619 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134333.449: [13:43:33]13:43:33.440237 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.449: [13:43:33]13:43:33.440241 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.449: [13:43:33]13:43:33.441499 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.450: [13:43:33]13:43:33.441503 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.450: [13:43:33]13:43:33.441504 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.450: [13:43:33]13:43:33.441505 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134333.450: [13:43:33]13:43:33.441507 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.450: [13:43:33]13:43:33.441781 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.450: [13:43:33]13:43:33.443326 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.450: [13:43:33]13:43:33.444143 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.450: [13:43:33]13:43:33.444174 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 368
134333.450: [13:43:33]13:43:33.444187 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.450: [13:43:33]13:43:33.444198 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.450: [13:43:33]13:43:33.447507 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.451: [13:43:33]13:43:33.449838 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.451: [13:43:33]13:43:33.449842 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.451: [13:43:33]13:43:33.449843 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.451: [13:43:33]13:43:33.449844 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.451: [13:43:33]13:43:33.449845 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.451: [13:43:33]13:43:33.449846 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.451: [13:43:33]13:43:33.456430 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 384
134333.532: [13:43:33]13:43:33.475174 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.532: [13:43:33]13:43:33.478753 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 672
134333.532: [13:43:33]13:43:33.505909 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134333.532: [13:43:33]13:43:33.523923 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.532: [13:43:33]13:43:33.523928 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.532: [13:43:33]13:43:33.523929 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.533: [13:43:33]13:43:33.556189 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.636: [13:43:33]13:43:33.573572 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.636: [13:43:33]13:43:33.577624 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.636: [13:43:33]13:43:33.577628 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134333.636: [13:43:33]13:43:33.578312 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134333.636: [13:43:33]13:43:33.581370 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.637: [13:43:33]13:43:33.584985 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 560
134333.637: [13:43:33]13:43:33.588401 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.637: [13:43:33]13:43:33.609308 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.637: [13:43:33]13:43:33.609347 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.637: [13:43:33]13:43:33.616718 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.637: [13:43:33]13:43:33.616958 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.637: [13:43:33]13:43:33.620708 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.637: [13:43:33]13:43:33.621002 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.637: [13:43:33]13:43:33.621032 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 560
134333.637: [13:43:33]13:43:33.621045 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134333.637: [13:43:33]13:43:33.621056 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.638: [13:43:33]13:43:33.624672 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.625949 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.625952 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.625954 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.625955 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.625956 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.638: [13:43:33]13:43:33.625957 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.625958 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.638605 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.638: [13:43:33]13:43:33.638645 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134333.659: [13:43:33]13:43:33.639670 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 352
134333.659: [13:43:33]13:43:33.644227 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134333.659: [13:43:33]13:43:33.645251 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 368
134333.659: [13:43:33]13:43:33.648306 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.660: [13:43:33]13:43:33.651831 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.660: [13:43:33]13:43:33.651834 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.660: [13:43:33]13:43:33.652582 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.660: [13:43:33]13:43:33.652585 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134333.738: [13:43:33]13:43:33.699272 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134333.738: [13:43:33]13:43:33.700134 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 384
134333.739: [13:43:33]13:43:33.702910 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 160
134333.739: [13:43:33]13:43:33.704242 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134333.739: [13:43:33]13:43:33.723139 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134333.739: [13:43:33]13:43:33.744811 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134333.739: [13:43:33]13:43:33.744870 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1216
134333.739: [13:43:33]13:43:33.750091 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.760: [13:43:33]13:43:33.750094 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.760: [13:43:33]13:43:33.750096 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.760: [13:43:33]13:43:33.750097 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.760: [13:43:33]13:43:33.750098 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134333.760: [13:43:33]13:43:33.750636 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134333.760: [13:43:33]13:43:33.756025 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134333.760: [13:43:33]13:43:33.762662 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.760: [13:43:33]13:43:33.766779 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134333.760: [13:43:33]13:43:33.766783 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134333.841: [13:43:33]13:43:33.775412 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134333.842: [13:43:33]13:43:33.777063 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.842: [13:43:33]13:43:33.777407 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134333.842: [13:43:33]13:43:33.777437 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
