082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072803
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072804
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072805
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072819
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072820
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072821
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072822
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072823
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072900
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072901
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072902
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072903
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072904
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072905
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072906
082327.809: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072908
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072918
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072919
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072920
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072921
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072922
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025072923
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073000
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073001
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073002
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073003
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073004
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073005
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073006
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073007
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073008
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073011
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073018
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073019
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073020
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073021
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073022
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073023
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073100
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073101
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073102
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073103
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073104
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073105
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073106
082327.810: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073107
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073110
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073111
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073112
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073113
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073114
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073115
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073119
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073120
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073121
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073122
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025073123
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080100
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080101
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080102
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080103
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080104
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080105
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080106
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080108
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080110
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080111
082327.811: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080112
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080113
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080114
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080115
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080116
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080118
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080119
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080120
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080121
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080122
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080123
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080200
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080201
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080202
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080203
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080204
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080205
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080206
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080207
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080208
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080210
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080211
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080212
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080214
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080216
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080218
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:45 2025080219
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080220
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080221
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080223
082327.812: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080305
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080306
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080308
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080309
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080310
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080311
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080314
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080316
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080317
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080318
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080407
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080409
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080415
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080418
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080505
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080508
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080509
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080517
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080607
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080618
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080707
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080718
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080807
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080818
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080821
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080822
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080823
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080900
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080906
082327.813: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080907
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080912
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080913
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080914
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080915
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080916
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080918
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080919
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025080920
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081005
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081009
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081010
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081011
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081017
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081019
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081020
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081021
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081022
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081023
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081105
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081106
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081107
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Aug 19  2025 2025081207
082327.814: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Aug 20  2025 2025081305
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Aug 21  2025 2025081520
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Aug 23  2025 2025081602
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081701
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081702
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081703
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081704
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081705
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081706
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081707
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081708
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081711
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081712
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081713
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081714
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081715
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081716
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081717
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081718
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081719
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081720
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081721
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081722
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081723
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081800
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081801
082327.815: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081802
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081803
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081804
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081805
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081806
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081807
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081809
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081812
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081813
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081814
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081816
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081818
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081819
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081820
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081821
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081822
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081823
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081900
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081901
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081902
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081903
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081904
082327.816: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081905
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081906
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081913
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081914
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081915
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081916
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081917
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081918
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081919
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025081920
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082310
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082311
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082312
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082313
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082314
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082315
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082316
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082317
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082318
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082320
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082321
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:46 2025082322
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:47 2025082323
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:47 2025082401
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:47 2025082402
082327.817: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:47 2025082403
